uid,body,title,url,newspaper_uid,host,n_token_title,n_token_body
7da415dea9662ea9a86bb9511a97d018,Este martes en la noche se cumpli el sorteo de los cuadrangulares de la Liga guila 2019-2 en el que quedaron definidos los grupos de los 8 mejores equipos del semestre.,"La nueva pelcula de 'Terminator', un fracaso de taquilla en su estreno",https://www.semana.com//deportes/articulo/asi-quedaron-los-cuadrangulares-del-futbol-colombiano/639171,semana,www.semana.com,5,13
cf95bed3ca9731c52344be47f1c47828,"""Con este nivel de juego es difcil que nos d para ganar la Champions"", fue la contundente frase que lanz Gerard Piqu luego de que el Barcelona empatara 0 a 0 con el Slavia Praga de Repblica Checa, en la cuarta fecha de la Champions League. Resultado quepone a tambalear asu tcnico Ernesto Valverde, tras otro partido en el que dejaron una mala imagen.",Por qu James pasa por su peor momento desde su regreso al Real Madrid,https://www.semana.com//deportes/articulo/champions-league-la-dura-critica-de-pique-al-barcelona-luego-de-empatar-con-el-slavia-praga/639096,semana,www.semana.com,8,34
12101d7231ebe08b10c9960e43dc1d6f,Un experimento con resultados no esperados. As podra calificarse la decisin de Microsoft Japn de darles libre todos los viernes de agosto a sus trabajadores. Pasar de una semana laboral de cinco das a cuatro sin reducirles el sueldo a sus empleados le report al gigante tecnolgico un incremento de las ventas de casi el 40% durante el experimento.,Sony yMicrosoftse unen para desarrollar videojuegos en la nube con streaming e inteligencia artificial,https://www.semana.com//vida-moderna/articulo/microsoft-como-reducir-la-semana-laboral-a-4-dias-impulso-la-productividad-y-las-ventas-del-gigante-tecnologico/639027,semana,www.semana.com,9,30
d1863696880af5764bb079c76eb5328c,"Durante el programa Vicky en Semana, de la periodista Vicky Dvila, el senador del Partido de la U Roy Barreras se refiri a la denuncia por l mismo formulada en el marco de la mocin de censura a Guillermo Botero, ministro de Defensa. De acuerdo con el congresista, mltiples son los casos por los cuales el jefe de dicha cartera debe dar un paso al costado.",As estn las cuentas en el Congreso para sacar del cargo al ministro de Defensa,https://www.semana.com//nacion/articulo/roy-barreras-que-no-intenten-tapar-la-sangre-con-mermelada/639270,semana,www.semana.com,8,35
c924fdd79c8a54bd5cab3aded7497dc0,*,Fotografa para el fin del mundo. Episodio XI,https://www.revistaarcadia.com/arte/articulo/fotografia-para-el-fin-del-mundo-episodio-xi---joaquin-sarmiento/78875,semana,www.revistaarcadia.com,5,0
e5819dea1e345689a488687342ceb24c,"Despus de varios meses de mantenerse estable, los precios de la gasolina corriente en el pas tendrn un leve recorte en su precio. El Ministerio de Minas y Energa inform a travs de su pgina web que para este mes de noviembre, el precio de este combustible tendr una reduccin promedio de $30 el galn, en las 13 principales ciudades del pas.",Por qu 1 de cada 5 personas en EE.UU. est ahorrando dinero debajo del colchn,https://www.dinero.com/actualidad/articulo/baja-el-precio-de-la-gasolina-en-noviembre/278782,semana,www.dinero.com,8,31
6c5964a5a03bca83959e96d717d8ef4b,"Una ciclista que perdi su trabajo por ensear el dedo medio al presidente Donald Trump cuando circulaba con su caravana, un gesto considerado obsceno en Estados Unidos y muchos otros pases, result electa para un cargo pblico en el estado de Virginia.",Es realmente ms peligroso hablar espaol en Estados Unidos en la era de Trump?,https://www.semana.com//mundo/articulo/ciclista-que-le-hizo-pistola-a-trump-gana-eleccion-local-en-eeuu/639202,semana,www.semana.com,7,21
4c6c0c0774d1876003efd52c0a2a95a6,"El ministro de Defensa, Guillermo Botero, sali en la maana de este mircoles a dar declaraciones sobre el bombardeo ocurrido el 29 de agosto pasado en contra de Gildardo Cucho, uno de los jefes de las disidencias de las Farc, en el que murieronsiete menoresde edad, entre ellos una nia de 12 aos, tal como lo denunci el senador Roy Barreras en el debate de mocin de censura contra el funcionario.","En su momento, Duque calific de ""impecable"" y ""meticulosa"" la operacin en la que murieron siete nios",https://www.semana.com//nacion/articulo/bombardeo-contra-campamento-de-gildardo-cucho-fue-legitimo-general-navarro/639196,semana,www.semana.com,9,32
279bc31ef653381972e0ca0f1587c2c8,"Cuando era una niala cineasta chilena Lissette Orozco admiraba ms que a nadie a su ta Adriana Rivas. Era mi herona, dice en el documental que toma su nombre: El Pacto de Adriana. Pero, pronto, esa imagen se desmoronara hasta convertirse en lo que es hoy: una relacin de temor y extraamiento. ",Este es un Gobierno cmplice de la dictadura: Mara Beln Larrondo sobre protestas en Chile,https://www.semana.com//mundo/articulo/lissette-orozco-documentalista-chilena-habla-sobre-las-protestas-en-chile/639300,semana,www.semana.com,8,26
c8813903010a1cc912668a44cd6cd15a,"Mientras el presidente Ivn Duque sala de un evento en Barranquilla, donde instal el Encuentro Digital y de Econmica Naranja Colombia 4.0, un periodista del diario El Heraldo lo abord para preguntarle su opinin sobre la grave denuncia que hizo el senador Roy Barreras y que horas despus le cost el puesto al ministro Guillermo Botero.",La cadena de errores que termin con la renuncia del ministro Botero,https://www.semana.com//nacion/articulo/de-que-me-hablas-viejo-duque-a-periodista-que-pregunto-por-menores-muertos/639339,semana,www.semana.com,6,32
0264ab8a9df373eb4f4b47037a9b435a,"Tres turistas mexicanos y una suiza resultaron heridos el mircoles en un ataque con arma blanca en las ruinas romanas de Gerasa, uno de los lugares ms visitados de Jordania, informaron fuentes de los servicios de seguridad.""Un gua turstico y un oficial de los servicios de seguridad"" tambin resultaron heridos cuando intentaban desarmar al autor del ataque, dijo a la AFP el portavoz de los servicios de seguridad, Amer Saraoui.",Un siglo de consecuencias en Oriente Medio,https://www.semana.com//mundo/articulo/conmocion-en-jordania-tres-turistas-mexicanos-fueron-apunalados/639194,semana,www.semana.com,4,40
0ca8679da5d6b5940024d36530b60453,"La renuncia de Guillermo Botero al Ministerio de Defensa se convierte en uno de los mayores reveses del gobierno de Ivn Duque. Durante todo su ejercicio en el cargo, el alto funcionario estuvo envuelto en polmicas de distintos tonos. Desde declaraciones salidas de lugar, como cuando dijo que a algunos lderes sociales los mataban por los de faldas, hasta duros cuestionamientos que involucran asuntos de derechos humanos, como el asesinato de Dimar Torres y la emisin de directrices en el Ejrcito que revivieron el temor de los falsos positivos. Tambin tuvo que enfrentar la salida de varios generales por los de corrupcin denunciados por SEMANA.",Renunci el ministro de Defensa tras escndalo por la muerte de ocho menores en un bombardeo,https://www.semana.com//nacion/articulo/renuncia-del-ministro-botero-los-errores-que-lo-sacaron-del-ministerio/639328,semana,www.semana.com,9,51
530ffadab26ed21416ce95a0b9798cf7,"En Diez crmenes de la historia de Colombia, publicado por la editorial Penguin Random House, Fernando Salamanca presenta diez relatos histricos en clave de crnica acerca de la vida y la muerte de colombianos y extranjeros en elpas, acerca de la brutalidad de la que el ser humano es capaz, de la mirada que se ha tenido en el pasado de las mujeres y los indgenas, y de las estafas en el mundo cultural, entre otros temas.",Es necesario sacudir a los mitos para contemplarlos en su condicin humana,https://www.revistaarcadia.com/libros/articulo/fernando-salamanca-habla-de-su-libro-diez-crimenes-sorprendentes-de-la-historia-de-colombia/78858,semana,www.revistaarcadia.com,6,36
6a95fb2182171efe11d08d09cd3f2e0b,"El thriller periodstico El Inquisidor, disponible actualmente en RTVCPlay, es una idea original de Gustavo Salcedo, escrita por l y el libretista Mauricio Navas Talero (""Azcar, La Alternativa del Escorpin y La Mujer del presidente) y fue grabada en su totalidad con celulares, entre otros dispositivos digitales.",Mauricio Navas libra la lucha contra la pgina en blanco,https://www.semana.com//gente/articulo/la-primera-serie-producida-con-celulares-en-el-pais/638720,semana,www.semana.com,6,26
a24949c4aeb7e27b2dba51af26b7db29,"La ltima pelcula de Terminator fue un fracaso de taquilla en su fin de semana de estreno, lo que podra marcar el final de la saga.Poco pareci importar el regreso del creador de la historia James Cameron o de su primera protagonista Linda Hamilton. Terminator: Dark Fate recaud 29 millones de dlares, segn cifras consolidadas que cada lunes presenta la firma especializada Exhibitor Relations.",En video: Cmo lleg Natalia Reyes a protagonizar Terminator?,https://www.semana.com//cultura/articulo/terminator-fue-un-fracaso-en-su-estreno/639034,semana,www.semana.com,7,38
8bb6e07d4fb120c68526e2663e5b4c5a,"Es agosto de 1893 y en una casa de campo en Klin, a una hora de Mosc, un hombre escribe las lneas finales de la que ser su ltima obra. Tiene 53 aos, es compositor. Todos los das camina durante horas en silencio y luego se sienta en el piano a tocar y a escribir msica. A veces, tambin lo hace frente a los retratos de Mozart y Beethoven que cuelgan de su pared. Parecen mirarlo. Meses antes, en febrero, en una carta a su sobrino, le contaba que haba empezado una nueva sinfona: est llena de sentimientos y con frecuencia, mientras la escribo, mis ojos se llenan de lgrimas, le dijo. Desde entonces, el pblico y la crtica esperaban el estreno.","Tchaikovsky, el msico de todos",https://www.revistaarcadia.com/musica/articulo/tchaikovsky-el-musico-de-todos-126-anos-despues-de-morir/78900,semana,www.revistaarcadia.com,2,60
d093d568c92271a7dc0ade9517a32912,"Laila Pence -quien naci en Egipto como Laila Ibrahim- y su familia haban regresado con nerviosismo a su casa detrs del egipcio Canal de Suez, cuando las bombas comenzaron a caer.",Cannabis: denuncian cobros millonarios para tramitar licencias,https://www.dinero.com/inversionistas/articulo/la-multimillonaria-que-vendio-hot-dogs-y-ahora-asesora-a-los-ricos/276008,semana,www.dinero.com,6,17
78d971570770e82ba60430359412c791,"La disputa en Santiago de la final nica de la Copa Libertadores 2019 entre River Plate y Flamengo ser discutida este martes entre laConmeboly los presidentes de ambos clubes y de las asociaciones de Argentina, Brasil y Chile, ante la inusitada crisis social que tiene en jaque al gobierno de Sebastin Piera.",Como un hroe: la ovacin a Juan Fernando Quintero en su regreso al Monumental,https://www.semana.com//mundo/articulo/se-jugara-la-final-de-la-copa-libertadores-en-bogota/639059,semana,www.semana.com,7,27
f05b38f6b00703f544d4f5b0864abf1b,"Joan Roca, el mejor chef del mundo en 2018, obtuvo ese reconocimiento por su restaurante El Celler de Can Roca, ubicado en Girona, Espaa. El famoso chef entr en contacto con la gastronoma colombiana en su primera visita al pas en 2014. Entonces, segn le dijo a SEMANA, qued fascinado: La cocina colombiana es muy interesante, pero lo ms impresionante fue darme cuenta de que conoca menos de la mitad de las frutas que hay en el mercado de Paloquemao. All descubr productos que no conoca: las arepas, los sancochos, las hormigas culonas, el champs y todo estos productos me inspiraron a probar nuevas combinaciones.","Sushi, pizza y burger una estrategia mster de mercado",https://www.semana.com//cultura/articulo/cocina-para-el-mundo-uno-de-los-eventos-gastronomicos-mas-importantes-llega-a-bogota/638698,semana,www.semana.com,6,56
d559426c47a9991ffc62b84ba74409e4,La noche del 27 de octubre Jhon Jota sali de la barbera donde trabajaba molesto y con la rabia un poco hinchada. Sali a darse una vuelta mientras en los puestos se contaban los votos que le daran la alcalda a Silvio Valencia Lemus apenas 105 sobre Diego Fernando Yatacu. En Toribo haba fiesta. Y el parque a reventar no deca mentiras.,ONU e indgenas cuestionan militarizacin tras masacre en el Cauca,https://www.semana.com//nacion/articulo/rapero-jhon-jota-el-indigena-del-cauca-que-sufrio-atentado-en-toribio/639166,semana,www.semana.com,7,33
cc4bc66532f26383cf6c10f9b5f4f531,"Deportivo Independiente Medelln se qued con el ttulo de la Copa guila 2019, luego de vencer por 2 a 1 a Deportivo Cali en el partido de vuelta de la gran final.",Vuelve James!: Convocatoria de la Seleccin Colombia para los amistosos contra Ecuador y Per,https://www.semana.com//deportes/articulo/deportivo-independiente-medellin-es-el-campeon-de-la-copa-aguila-2019/639336,semana,www.semana.com,8,15
fea45f67fc6f8cbfab56577d1511c813,"El nacimiento de Samuel, el segundo hijo de James, ha sido uno de los ms sorpresivos del ltimo ao en Colombia. Las circunstancias de la gestacin del beb han generado un sinfn de comentarios.","""No es de Shannon"": las revelaciones sobre el hijo de James",https://www.semana.com//deportes/articulo/la-dura-respuesta-de-shannon-de-lima-tras-criticas-por-no-concebir-el-hijo-de-james/639252,semana,www.semana.com,4,17
2c94f9c9f53a5824e30cb6bb64ab6938,"En los alrededores de la Baslica del Divino Nio es comn ver a cientos y cientos de vendedores ambulantes. El gran nmero de personas que visitan esta iglesia hacen del barrio 20 de Julio una buena oportunidad para los comerciantes que se ganan la vida vendiendo artculos religiosos, comidas, ropa y todo tipo de chucheras.",Los pros y contras de la ley con la que el gobierno busca formalizar a los vendedores ambulantes,https://www.semana.com//nacion/articulo/el-millonario-reclamo-de-vendedores-ambulantes-a-la-alcaldia-de-bogota/639203,semana,www.semana.com,8,30
764e53f88bd5168680d33b2d114e6f19,"Este sbado 9 de noviembre llega a Bogot uno de los festivales ms particulares que ofrece el gnero de lamsica electronica. Ms que un festival, Beyond Wonderland es una experiencia que enmarca su cartel musical en un universo y, en su debut en la capital, seguir el de Alicia en el pas de las maravillas como inspiracin.",Beyond Wonderland: Alicia en el pas de las maravillas en clave electrnica,https://www.revistaarcadia.com/musica/articulo/beyond-wonderland-alicia-en-el-pais-de-las-maravillas-en-clave-electronica/78866,semana,www.revistaarcadia.com,7,27
0f06737a9aef44b8b29c746c0e8dd142,Este contenido hace parte de nuestra edicin impresa: exclusiva para suscriptores.,La 'Historia urgente del arte en Colombia' de Halim Badawi,https://www.revistaarcadia.com/impresa/arte/articulo/la-historia-urgente-del-arte-en-colombia-de-halim-badawi/78711,semana,www.revistaarcadia.com,5,7
da6d22baf6622f9907ff6c9fd96c0200,"Cuando el liberal Lidio Garca, presidente del Senado, dio por concluido el debate de mocin de censura, el ministro de Defensa, Guillermo Botero, se qued sentado en la misma silla donde recibi los ms duros ataques desde que ocupa el cargo. Rodeado por la cpula militar, sus asesores, permaneci sentado casi media hora como un boxeador derrotado que asimila los golpes recibidos.",Mindefensa reconoce que siete menores murieron en un bombardeo del Ejrcito,https://www.semana.com//nacion/articulo/mocion-de-censura-al-ministro-de-defensa-guillermo-botero-con-un-pie-fuera-de-su-cargo/639188,semana,www.semana.com,7,38
0ac9dc5c1780ddb3720ed0b220bc03cc,"La iluminacin de calles o la recoleccin de basuras, as como los horarios flexibles de trabajo no pareceran tener mucho que ver con la reduccin de los niveles de pobreza del pas. No obstante, varios economistas y acadmicos investigan esos temas como una herramienta para ayudar a reducir ese flagelo, que hoy afecta a 27% de los colombianos.",Educacin y Premios Nobel 2019,https://www.dinero.com/pais/articulo/como-se-investiga-en-colombia-para-combatir-la-pobreza/278521,semana,www.dinero.com,3,28
b82d7a219f809ba37ea242d6cbb3ae3c,"El nombre de Margarita Rosa de Francisco est grabado en el corazn de la gran mayora de colombianos desde que protagoniz la telenovela Gallito Ramrez, al punto que muchos an la llaman la nia Mencha. Otros le dicen cariosamente Gaviota por su trabajo en Caf. El pas la ha visto, adems, en su papel de la Caponera, y ms recientemente, en el de la Ranga. Pero Margarita ha demostrado ser mucho ms que eso. Adems de actriz, ha incursionado en el mundo de la msica y de la escritura con su libro El hombre del telfono, que tuvo mucho xito. ",Escribo para no ignorarme para tenerme ms en cuentaMargaritaRosadeFrancisco,https://www.semana.com//gente/articulo/margarita-rosa-de-francisco-a-veces-siento-verguenza-de-envejecer-aunque-no-de-decir-mi-edad/638726,semana,www.semana.com,5,46
886e3e2c9db0b56f45183e5e1cfe64f3,En el Congreso volvi a aterrizar una iniciativa que pretende permitirles a los padres consensuar el orden de los apellidos de sus hijos. Este mircoles fue radicado un proyecto de ley para cumplir el mandato de la Corte Constitucional: el Congreso tiene hasta el 20 de junio de 2022 para legislar al respecto. Esto despus de que prosperara en el alto tribunal una ponencia que acaba con la tradicin de que el apellido del padre vaya primero y el de la madre despus.,Llmelo como quiera: Corte Constitucional acaba con tradicin del orden de los apellidos ,https://www.semana.com//nacion/articulo/radican-proyecto-que-permite-elegir-el-orden-de-los-apellidos/639277,semana,www.semana.com,8,36
23b6232a093b0c11e25e9eaab73de2c9,"Ayer en la maana, en los pasillos del Congreso se hablada de la mocin de censura al ministro de Defensa, Guillermo Botero, como un asunto de trmite. Como ha sucedido en el pasado, cuando se ha puesto en marcha este mecanismo, la citacin al debate termina convertida en un hecho poltico sin mayor trascendencia. Nunca un ministro en Colombia ha salido por la va de la mocin de censura. Sin embargo, el ambiente empez a cambiar cuando el Partido Liberal, a travs de su cuenta de Twitter, anunci que su bancada votara en bloque para sacar al funcionario de su cargo.","""Bombardeo contra campamento de Gildardo Cucho fue legtimo"": general Navas",https://www.semana.com//nacion/articulo/mocion-de-censura-contra-el-ministro-de-defensa/639224,semana,www.semana.com,7,49
