body,title,url
"Este miércoles la Policía de Bogotá dio una explicación a muchos de los que se preguntan, entre otras cosas, por qué allanaron al medio Cartel Urbano, por qué hubo operativos en un colectivo artístico o quiénes fueron los que le pidieron al medio 070 de la Universidad de los Andes que quitara una publicación sobre “cómo defenderse del Esmad”.  ",En video: Estudiantes de la U. de Antioquia se enfrentan a encapuchados un día antes del paro,https://www.semana.com//nacion/articulo/lo-que-encontro-la-policia-de-bogota-en-los-27-allanamientos-que-hizo-antes-del-paro/641034
"Ir al colegio puede convertirse para muchos niños en una pesadilla. A esa edad, algunos menores no entienden por qué deben madrugar para ir a estudiar y menos si es a un lugar que a veces no resulta ser su espacio favorito: el salón de clase. Eso le pasó a Mateo, un pequeño que se volvió viral este miércoles gracias a las hilarantes respuestas que le dio a su madre luego de que esta lo regañara por comportarse mal y llegar atrasado todos los días. ",En video: Estudiantes de la U. de Antioquia se enfrentan a encapuchados un día antes del paro,https://www.semana.com//vida-moderna/articulo/el-colegio-no-fue-inventado-por-dios-las-divertidas-reflexiones-de-un-nino-sobre-la-escuela/640995
"Este paro nacional tiene la particularidad de que no se marcha por una sola razón sino por varias. Estas van desde la reforma laboral y pensional hasta la defensa de la vida, la indignación con el bombardeo en donde muerieron varios menores y el rechazo con el tope para la venta de aletas de tiburón. Estos son algunos de los puntos de concentración desde donde se reunirán varias organizaciones en Bogotá para marchar contra lo que han denominado ""el paquetazo de Duque"". ",Intimidación y censura: medios y artistas denuncian abusos días antes del paro nacional,https://www.semana.com//nacion/articulo/lugares-en-bogota-donde-se-concentrara-el-paro-nacional/641026
"El excandidato presidencial Sergio Fajardo fue hospitalizado en la Clínica del Country de Bogotá tras sufrir un fuerte dolor abdominal. Fajardo, había anunciado a través de su redes sociales que asistiría a las movilizaciones del paro nacional convocado para este jueves 21 de noviembre. ",En video: Estudiantes de la U. de Antioquia se enfrentan a encapuchados un día antes del paro,https://www.semana.com//nacion/articulo/sergio-fajardo-fue-hospitalizado-de-urgencia/641016
"Las marchas de Bogotá serán sobrevoladas este jueves por el Halcón, como se le conoce al helicóptero que la policía usa para patrullar la ciudad. La aeronave, que hace parte de los esquemas de seguridad de la capital desde hace más de tres años, usará una nueva herramienta en las manifestaciones que se avecinan: el reconocimiento facial, recientemente incorporado.","Fronteras cerradas, militares acuartelados: ¿son excesivas las medidas frente al paro?",https://www.semana.com//nacion/articulo/paro-21-de-noviembre-el-helicoptero-que-vigilara-en-bogota-usando-reconocimiento-facial/641014
"Las marchas en todo el país iniciarán a tempranas horas de la mañana y es posible que se extiendan en el resto del día. Varios sectores han pedido a los manifestantes que no se cometan desmanes ni actos vandálicos, pero al mismo tiempo, como medida de precaución se le ha dicho a los comercios que es mejor modificar el horario durante el día. ","Vivir solo, una tendencia que crece entre los millennials",https://www.finanzaspersonales.co/trabajo-y-educacion/articulo/marchas-21-de-noviembre-puede-ausentarse-del-trabajo-para-ir-a-las-marchas-del-21-de-noviembre/80381
"A pocas horas del inicio del paro nacional, los ánimos por la protesta que reunirá a más de 40 organizaciones y sindicatos se siguen calentando. Este miércoles, la senadora del Centro Democrático, María Fernanda Cabal, siguió avivando la polémica previo a la movilización, después que calificará como ""mamertos"" a los estudiantes de la Universidad de los Andes que expresan su apoyo al paro.",Más universidades privadas cancelan clases por el paro del 21 de noviembre,https://www.semana.com//educacion/articulo/verguenza-deberia-darle-a-estos-estudiantes-mamertos-maria-fernanda-cabal-a-quienes-apoyan-el-paro-en-los-andes/641075
El futuro del Fondo Nacional del Ahorro se convirtió en uno de los temas de controversia pues quienes promueven el paro del 21 de noviembre han señalado que será una de las entidades que el gobierno pretende fusionar o marchitar. ,Para el ahorro la edad no importa,https://www.semana.com//economia/articulo/paro-del-21-de-noviembre-fna-ni-se-vende-ni-se-marchita-dice-su-presidenta/641073
Una de las plataformas favoritas de Álvaro Uribe Vélez para dar a conocer sus posturas sobre los temas de actualidad del país ha sido su cuenta de Twitter. Pero en un día clave se ha quedado sin la posibilidad de utilizar esta red social.,Pacho Santos con el agua al cuello: hasta la Casa Blanca lo critica,https://www.semana.com//nacion/articulo/en-el-21n-bloquearon-la-cuenta-de-twitter-de-alvaro-uribe/641249
"En cuatro emotivas ceremonias y horas previas a las audiencias que realiza la Jurisdicción Especial para la Paz (JEP) este miércoles y jueves en Cartagena, representantes de víctimas y desaparecidos en el departamento de Sucre le pidieron a los magistrados proteger los cementerios y las fincas de la región donde, presuntamente, hay 259 cuerpos que corresponden a sus familiares desaparecidos durante el conflicto armado.",En video: Estudiantes de la U. de Antioquia se enfrentan a encapuchados un día antes del paro,https://www.semana.com//nacion/articulo/mujeres-buscadoras-de-sucre-tras-la-pista-de-259-desparecidos/641055
"En el baloncesto las estadísticas son fundamentales y en cada partido se lleva registro de todos los movimientos que hace cada jugador. Pero los tres apartados que más inciden en el juego son los puntos, rebotes y las asistencias.","Por empujar a jugador en la final, inversionista de la NBA multado con 500.000 dólares",https://www.semana.com//deportes/articulo/el-record-imposible-de-lebron-james-que-asombra-a-los-fanaticos-de-la-nba/641032
por Daniel MEROLLA,"Las cláusulas del contrato de Maradona con Gimnasia de La Plata, el último de la Liga argentina",https://www.semana.com//deportes/articulo/el-eterno-adios-de-maradona-dejo-de-ser-dt-del-argentino-gimnasia/640943
"Durante el programa Vicky en Semana, el periodista John Jairo Ocampo, ex jefe de prensa del expresidente Juan Manuel Santos, dio cuenta de quien podría ocupar la Embajada de Colombia en Estados Unidos, al considerar que el presidente Iván Duque sí removerá del cargo a Francisco Santos por cuenta de sus declaraciones.","""[Guillermo] Botero no trabajaba"": Francisco Santos y los audios con Claudia Blum",https://www.semana.com//nacion/articulo/vicky-en-semana--simon-gaviria-en-el-sonajero-ante-posible-destitucion-de-francisco-santos/641066
"Franciso Santos ha protagonizado varios desatinos que lo han dejado mal parqueado ante la opinión pública y que hoy resurgen. A propósito de la conversación flitrada entre él y la nueva canciller, Claudia Blum, estos son otros comentarios que han hecho de Pacho Santos un blanco para las críticas.",El vainazo de Pacho Santos a Alejandro Gaviria,https://www.semana.com//nacion/articulo/francisco-santos-y-claudia-blum-conversacion-sobre-holmes-trujillo-y-otros-descaches-de-pacho-santos/641039
Uno de los mejores juegos que se vivió en la tercera jornada de los cuadrangulares de la Liga Águila lo protagonizaron Atlético Nacional y Atlético Junior que empataron por 2 a 2 en partido correspondiente al grupo A disputado en el estadio Atanasio Girardot.,Santa Fe sigue soñando con la estrella de navidad luego de ganarle a Alianza Petrolera,https://www.semana.com//deportes/articulo/te-cagas-siempre-la-acalorada-discusion-entre-teofilo-gutierrez-y-alexis-henriquez/640838
"El entrenador del Tottenham inglés, el argentino Mauricio Pochettino, fue retirado de su cargo apenas cinco meses después de jugar la final de la Champions por primera vez en la historia del club, que anunció la decisión este martes en un comunicado.",Se dijeron de todo: la acalorada discusión entre Teófilo Gutiérrez y Alexis Henríquez,https://www.semana.com//deportes/articulo/davinson-se-quedo-sin-tecnico-mauricio-pochettino-fue-echado-del-tottenham/640875
"Este jueves, gran parte del país tiene los ojos puestos en un solo tema: el paro. La jornada de manifestaciones, a la que se han unido numerosos grupos, ha captado la atención del país y hay gran expectativa de lo que pueda ocurrir. Curiosamente, justo a las mismas horas del paro, todas las autoridades del país estarán reunidas en un lugar: la Cámara de Comercio de Bogotá. El lugar es la sede de la Cumbre de la Justicia que organiza la Corporación Excelencia de la Justicia y que suele reunir a la cupula del poder. Estará el presidente Duque, la ministra de Justicia, los presidentes de las altas cortes, la presidenta de la JEP, el contralor y el procurador. La idea era reflexionar sobre ese sector, pero es muy probable que termine siendo el escenario para reflexionar sobre lo que suceda. ",En video: Estudiantes de la U. de Antioquia se enfrentan a encapuchados un día antes del paro,https://www.semana.com//nacion/articulo/la-cumbre-de-la-justicia-que-se-desarrolla-durante-el-paro/641115
"A paso lento pero seguro continúa el trámite de la reforma tributaria en el Congreso de la República, que tiene plazo hasta el próximo 16 de diciembre para darle su aprobación final.",Carrasquilla insiste en necesidad de acabar régimen de prima media,https://www.dinero.com/economia/articulo/como-va-la-reforma-tributaria/279301
"Dos de los miembros de la ""La Manada"", un grupo de cinco hombres que cumplen quince años de cárcel por la violación de una joven en los Sanfermines de 2016, fueron condenados a tres años y tres meses adicionales por grabar la agresión y atentar de ese modo contra la intimidad de la víctima.","Una francesa acusa a Roman Polanski de haberla violado, él responde",https://www.semana.com//mundo/articulo/miembros-de-la-manada-pagaran-tres-anos-mas-de-carcel-por-grabar-la-violacion-de-una-mujer/641062
La  noticia del fin de semana en el fútbol colombiano fue el ascenso del Deportivo Pereira. El equipo matecaña regresó a la primera división después de 8 años en la B después de vencer a Tigres por 5 a 0.,"""Jamás entrenaría al Tottenham"": la frase que le recriminan a Mourinho",https://www.semana.com//deportes/articulo/trino-denunciando-falta-de-juego-limpio-en-el-ascenso-del-pereira-y-la-dimayor-lo-multo-con-mas-de-6-millones/641137
"""Llegamos a los 1.225 kilos, con una clara ralentización desde hace dos días"", indicó a la AFP el fiscal de Rennes, Francia, Philippe Astruc, sin dar más información sobre la investigación.",En video: Estudiantes de la U. de Antioquia se enfrentan a encapuchados un día antes del paro,https://www.semana.com//mundo/articulo/cargamento-de-cocaina-en-la-costa-francesa/640858
"Las protestas son justas y necesarias en una democracia si son masivas, argumentadas y pacíficas. En este sentido, hay que reconocer que los estudiantes nos dieron, entre octubre y diciembre del año anterior, una gran lección al garantizar que se cumpliera a cabalidad con esas condiciones en las gigantescas manifestaciones que convocaron en defensa de la educación oficial.",¿Qué hay detrás del paro nacional del 21 de noviembre?,https://www.semana.com//educacion/articulo/marcha-21-de-noviembre-a-quien-benefician-los-encapuchados-en-las-protestas/641054
"En Boyacá este 21 de noviembre podría suceder una situación que sería ejemplo para el agitado ambiente que se vive en América Latina. Ese día, cuando el país realizará una gran movilización nacional, el departamento le apostará a una manifestación diferente. ""Es una arriesgada, muy importante"", dice el gobernador Carlos Amaya. ""Sin Esmad, sin capuchas:Sin miedo, sin violencia"", es el lema al que decidió apostarle Amaya.  El gobernador habló con SEMANA.","Fronteras cerradas, militares acuartelados: ¿son excesivas las medidas frente al paro?",https://www.semana.com//nacion/articulo/sin-esmad-sin-capuchas-boyaca-le-apuesta-a-una-marcha-diferente/640905
"No solo ganó el León de Oro a la mejor película en la edición 76 del Festival de Cine de Venecia y el premio a Mejor actor en Cannes, Joker también hizo una verdadera fortuna. Dirigida por Todd Phillips y protagonizada por una arrollador Joaquin Phoenix, la cinta costó casi 63 millones de dólares y ya ha recaudado más de 1.000 millones alrededor del mundo... sin estrenarse aún en China. Por eso, la idea de una segunda parte no ha hecho más que tomar fuerza. Hoy, al fin, se confirmó.",Una no fue suficiente: Warner Bros. confirma secuela de 'Guasón',https://www.revistaarcadia.com/cine/articulo/guason-warner-bros-confirma-secuela-de-joker-dirigida-por-todd-phillips-con-joaquin-phoenix/79136
El sueño de muchos es saltar a la fama mediante YouTube y convertirse en una celebridad. David Dobrik pasó del sueño a la frustración. Antes ganaba USD 275.000 y ahora solo 2.000 al mes con su canal en la plataforma de video.,Youtuber indemnizó a la familia de seguidora que murió por replicar experimento,https://www.semana.com//tecnologia/articulo/el-declive-del-youtuber-que-paso-de-ganar-usd-275000-a-2000-al-mes/641113
"En los últimos meses, millones de personas de diferentes países de América Latina han salido a las calles a manifestar su inconformidad con sus gobiernos y en contra decisiones que vulneran su bienestar. En Ecuador lo hicieron por la intervención del Fondo Monetario Internacional en la crisis económica. En Perú, por un Congreso cooptado por el fujimorismo y la corrupción. En Bolivia, por los conejos de Evo Morales a la democracia y, ahora, por el ascenso al poder del conservadurismo religioso y la militarización de la protesta.",Estas son las vías que estarán afectadas por el paro de este lunes,https://www.semana.com//mundo/articulo/cinco-razones-por-las-que-la-protesta-del-21-de-noviembre-en-colombia-seradiferente-a-las-de-america-latina/640964
"Los audios que reveló Publimetro de una conversación entre Pacho Santos y Claudia Blum, en la que ambos no dejan títere con cabeza, han causado revuelo nacional. Unos hablan de que Santos debería renunciar y otros defienden que era una conversación privada. Lo que ya es un hecho es que el presidente Iván Duque llamó al embajador en Washington y le pidió que viajara a Bogotá para hablar personalmente del tema.","""Esa ayuda humanitaria fue un fiasco total"": Claudia Blum a Francisco Santos",https://www.semana.com//nacion/articulo/duque-le-pidio-a-pacho-santos-que-viaje-para-hablar-en-bogota/641043
"En la grabación entre el embajador de Colombia en Washington, Francisco Santos, y la entrante canciller, Claudia Blum, el embajador dijo que la situación de Juan Guaidó, presidente de la Asamblea Nacional y líder de la oposición, no está avanzando, ""pero eso se va a mover"".",¿Francisco Santos debe renunciar tras los escandalosos audios revelados?,https://www.semana.com//nacion/articulo/audios-francisco-santos-y-claudia-blum-si-maduro-no-se-va-no-tenemos-futuro/641071
"La Fiscalía General dio detalles sobre los allanamientos realizados por la Policía Nacional durante el día martes, que fueron ampliamente criticados por un aparente abuso de autoridad de los uniformados al ingresar a organizaciones artísticas y medios culturales. El fiscal encargado, Fabio Espitia, informó que 27 de los procedimientos realizados en varias ciudades del país se hicieron con base en informes de inteligencia que apuntaban a la existencia de planes para crear material explosivo que sería utilizado por los manifestantes. ",En video: Estudiantes de la U. de Antioquia se enfrentan a encapuchados un día antes del paro,https://www.semana.com//nacion/articulo/paro-nacional-fiscalia-declaro-ilegales-algunos-allanamientos-hechos-por-la-policia/641118
"La mañana de este miércoles será recordada como una de las más convulsionadas en la historia reciente de la Embajada de Colombia en Estados Unidos. Apenas despuntó el día, la delegación diplomática se sorprendió con una explosiva grabación, divulgada por el diario gratuito Publimetro, en la que el embajador Francisco Santos habla sin tapujos sobre Estados Unidos, Donald Trump, Venezuela, Nicolás Maduro y sus compañeros de Gobierno Carlos Holmes Trujillo y el saliente ministro de Defensa, Guillermo Botero.",‘Tengo la hipótesis de que si sacan a Francisco Santos meten a Simón Gaviria‘,https://www.semana.com//nacion/articulo/audio-de-francisco-santos-y-claudia-blum-desata-tres-crisis/641104
"El diario estadounidense The New York Times hizo un recuento de la tormenta que desató la publicación de una conversación de 24 minutos entre el embajador Francisco Santos y la canciller colombiana designada, Claudia Blum. El medio también analizó las implicaciones que puede traer lo dicho en esa conversación privada que sucedió la semana pasada en una cafetería de Washington, D.C., y que fue grabada por una tercera persona y publicada por el diario Publimetro de Colombia.",¿En el fondo Pacho Santos dio más razones para el paro de este jueves?,https://www.semana.com//mundo/articulo/pacho-santos-con-el-agua-hasta-el-cuello-hasta-la-casa-blanca-lo-critica/641197
"José Mourinho regresará a los banquillos tras casi un año de ausencia para dirigir a Tottenham en lugar del argentino Mauricio Pochettino, según anunció el club inglés el miércoles.",“Responde como si fuéramos idiotas”: Andrea Guerrero sobre altanería de Juan Carlos Osorio,https://www.semana.com//deportes/articulo/jamas-entrenaria-al-tottenham-la-frase-que-le-recriminan-a-mourinho/641015
"El sueño de la Copa Davis duró poco para Colombia después de caer en sus cuatro confrontaciones individuales en la final del torneo. Este martes, Daniel Galán cayó con Álex de Miñaur (6-4/6-3) y Alejandro González también perdió su encuentro con Nick Kyrgios (6-4/6-4).",Cabal y Farah perdieron la semifinal del Torneo de Maestros,https://www.semana.com//deportes/articulo/el-equipo-de-colombia-fue-el-primer-eliminado-en-la-final-de-la-copa-davis/640900
"Aunque el whisky no es la bebida alcohólica que más se toma en el país, su consumo sí ha experimentado un aumento superior a 50% en los últimos 4 años. Quizá esto se explica porque el whisky es muy valorado dado que está hecho de cebada malteada y su proceso de elaboración es todo un ritual en el que influye tanto el tipo de roble del barril, como el tiempo de envejecimiento. ",¿Por qué a Elon Musk no le gusta tomar vacaciones?,https://www.dinero.com/actualidad/articulo/que-tiene-de-especial-el-whisky-que-toma-juanpis-gonzalez/278842
Se acaba la espera para los fanáticos de Roger Federer en Colombia. Hoy jueves llegará para disputar un partido de exhibición mañana viernes a las 8:00 p.m. en el Movistar Arena frente al alemán Alex Zverev. Esta es la segunda ocasión en la que los colombianos podrán disfrutar del juego del mejor tenista de la historia.,Federer felicitó a Cabal y Farah por terminar 2019 como los mejores del mundo,https://www.semana.com//deportes/articulo/asi-sera-el-itinerario-de-roger-federer-en-colombia/641099
Colombia tuvo su último examen antes de las eliminatorias para el Mundial de Catar 2022. El equipo dirigido por Carlos Queiroz venció a Ecuador con un marcador de 1 a 0 en encuentro disputado en el Red Bull Arena de New Jersey.,El equipo de Colombia fue el primer eliminado en la final de la Copa Davis,https://www.semana.com//deportes/articulo/colombia-gano-en-el-dia-que-le-quitaron-la-10-a-james/640967
"Falta un día para que el país salga a las calles y el paro nacional ya alcanzó un nivel de tensión sin precedentes en la historia reciente de Colombia. Tanta es la presión, que el Centro Cibernético de la Policía Nacional solicitó a Cerosetenta, a través de un correo dirigido a la Universidad de los Andes, que eliminara de su sitio web un manual de autoprotección contra el Esmad elaborado para los manifestantes. ",El paro eleva la tensión al máximo en la Casa de Nariño,https://www.semana.com//nacion/articulo/que-decia-el-manual-de-autoproteccion-contra-el-esmad-que-la-policia-pidio-despublicar/640989
"Los resultados de la quinta encuesta de la revista Nature a estudiantes de doctorado confirman lo que ya se sospechaba: sacar adelante un doctorado expone a las personas a altos niveles de presión, al punto de que podría desarrollar ansiedad, depresión o tendencias suicidas. Según el trabajo, que encuestó a 6.300 aspirantes de doctorado de todo el mundo, el 40 por ciento expresó frustraciones relacionadas con el equilibrio entre el trabajo y la vida, incidentes de acoso, hostigamiento, y una preocupación constante por encontrar un buen trabajo a futuro. ",Estudie una maestría o doctorado en Harvard Stanford o el MIT sin quedar empeñado,https://www.semana.com//vida-moderna/articulo/insatisfaccion-depresion-y-ansiedad-los-costos-invisibles-de-hacer-un-doctorado/640991
